Loop,Time,r0-A,p0-C0,p0-Cpa,r0-E,r0-Hp,p0-K,Value,p0-eps,p0-ka,r0-n,r0-nO2,p0-rho,
-1,0,2.83e+10,1.0,7531.629160287197,1.02e+05,1544379.0495422904,608.4283921718021,0.0018599231068867114,0.8107748116506734,0.07063458809942676,2.9237911178560294,0.0,1180.0,
0,136.3790,1.51e+11,1.0,3221.7001999848417,1.35e+05,957570.9185705017,2445.3532710009167,0.0002681840833036857,0.7000985786330738,0.4552370794141505,2.108878576979321,0.0,1180.0,
1,290.3050,1.51e+11,1.0,3221.7001999848417,1.35e+05,957570.9185705017,2445.3532710009167,0.0002681840833036857,0.7000985786330738,0.4552370794141505,2.108878576979321,0.0,1180.0,
2,435.0560,1.51e+11,1.0,3221.7001999848417,1.35e+05,957570.9185705017,2445.3532710009167,0.0002681840833036857,0.7000985786330738,0.4552370794141505,2.108878576979321,0.0,1180.0,
3,600.6290,1.51e+11,1.0,3221.7001999848417,1.35e+05,957570.9185705017,2445.3532710009167,0.0002681840833036857,0.7000985786330738,0.4552370794141505,2.108878576979321,0.0,1180.0,
4,762.0620,1.28e+11,1.0,3982.3044711401103,1.28e+05,1110051.4426046982,1747.0992009071147,0.0001587156274690215,0.7553992760697621,0.45016651371971605,2.2478748240509834,0.0,1180.0,
5,957.4690,1.33e+11,1.0,3854.206385366053,1.29e+05,1079443.6186745006,1766.1311585689668,0.00014644957956664621,0.7395396905797554,0.42962631442465404,2.449824495084467,0.0,1180.0,
6,1151.1690,1.32e+11,1.0,3957.692112928598,1.30e+05,1134964.8947534114,1425.4119795091742,0.00012873083259767326,0.7764703003482973,0.4916674886988243,2.0605174346535886,0.0,1180.0,
7,1352.2600,1.25e+11,1.0,3462.3240901616455,1.29e+05,967994.8940120253,1470.6617173359655,0.00012592563783868122,0.682774485493933,0.40479485891830225,2.8747577720804225,0.0,1180.0,
8,1545.8590,1.50e+11,1.0,4589.28323552941,1.31e+05,1337174.3914699666,1300.7879974100802,0.00011996940679009468,0.902308538268718,0.5533462330075452,1.1542256043505783,0.0,1180.0,
9,1732.5230,1.31e+11,1.0,4928.380914218367,1.29e+05,1392792.4687807616,1008.1929531994092,9.9847665341059e-05,0.9243284959081236,0.5484145407643638,2.291032787027278,0.0,1180.0,
10,1914.8110,1.40e+11,1.0,5119.807073139253,1.30e+05,1488593.018796979,774.0578905697164,8.474253037477654e-05,0.9831248296303292,0.5839861844090997,1.906339247314408,0.0,1180.0,
11,2081.0520,1.24e+11,1.0,5454.9803396839125,1.28e+05,1518935.9283375172,721.3060607710429,7.303568549251682e-05,0.9976227297302998,0.5734309162417427,2.9161381861694347,0.0,1180.0,
12,2248.0690,1.10e+11,1.0,5467.717671056131,1.27e+05,1490226.1979050017,683.3796795344858,6.086411723418712e-05,0.9734708938640688,0.5556917875643782,3.6185644468249434,0.0,1180.0,
13,2419.1920,1.11e+11,1.0,5419.896050245827,1.27e+05,1476147.468236078,664.536028872375,5.9990855577712715e-05,0.9690287651738979,0.5537640403773394,3.614123472316783,0.0,1180.0,
14,2592.3930,1.11e+11,1.0,5461.751102262867,1.27e+05,1490699.3288501853,662.6062093562983,5.95672262425621e-05,0.9747518574360556,0.5544985799802922,3.6106027185838974,0.0,1180.0,
15,2748.7420,1.11e+11,1.0,5444.557151440229,1.27e+05,1486471.9915310834,657.4010207428046,5.8365550353255035e-05,0.9743311478843334,0.554119827442263,3.6273949617923087,0.0,1180.0,
16,2903.7140,1.11e+11,1.0,5444.583555522855,1.27e+05,1489469.5626219013,650.3822038150158,5.798913882287134e-05,0.9774700663554885,0.5544068507426203,3.6381601032810402,0.0,1180.0,
17,3051.8000,1.14e+11,1.0,5494.769328507042,1.28e+05,1513510.3751882475,632.3806278588715,5.639290118374546e-05,0.9942324392694801,0.5580672412557461,3.6292370004236565,0.0,1180.0,
18,3199.5520,1.14e+11,1.0,5498.10213915856,1.28e+05,1516798.1320376368,629.4151619084316,5.5791491121164585e-05,0.9961548692533087,0.5574113864490419,3.6296426956787187,0.0,1180.0,
19,3353.8520,1.14e+11,1.0,5509.970047442053,1.28e+05,1521617.07324249,629.5151587914079,5.534382563605954e-05,0.9990042876082523,0.557814923397913,3.6329963946723858,0.0,1180.0,
20,3496.6360,1.14e+11,1.0,5508.077019029544,1.28e+05,1523839.0920307583,623.7929033958651,5.51439635867881e-05,0.9995859561426799,0.5569913277576473,3.6361848421214633,0.0,1180.0,
21,3637.8120,1.93e+11,1.0,5970.238452277439,1.25e+05,1492996.7753031468,588.9047401766413,5.036882607545911e-05,0.9530679077510125,0.5574172860463871,2.422730782632805,0.0,1180.0,
22,3817.8890,1.40e+11,1.0,6093.491186462855,1.22e+05,1468929.7921134173,518.1320993979209,4.1412614113077735e-05,0.9257969729336519,0.5540434312718706,1.9547438945506634,0.0,1180.0,
23,3999.1700,1.40e+11,1.0,6093.491186462855,1.22e+05,1468929.7921134173,518.1320993979209,4.1412614113077735e-05,0.9257969729336519,0.5540434312718706,1.9547438945506634,0.0,1180.0,
24,4191.4890,1.48e+11,1.0,6170.81352704579,1.21e+05,1451715.3578186943,513.1345620894933,4.045865545128686e-05,0.9078414614859505,0.5542743708728686,1.5450837035510623,0.0,1180.0,
25,4383.6640,1.59e+11,1.0,6174.697934843824,1.22e+05,1457874.4202873302,498.41508197160726,3.872033523215104e-05,0.9141560102928621,0.5513394248824774,1.8013128743573767,0.0,1180.0,
26,4580.4980,1.78e+11,1.0,6173.219414082552,1.22e+05,1461074.7555159682,502.01298007670005,3.625421916786302e-05,0.9183164793568145,0.5466916467972136,2.1206701665442935,0.0,1180.0,
27,4770.7650,1.89e+11,1.0,6114.242621175437,1.24e+05,1473121.598468771,492.6503598109282,3.229822289195557e-05,0.9360474842574938,0.5255939326436714,3.307481330764003,0.0,1180.0,
28,4964.5090,1.87e+11,1.0,6089.304638823101,1.24e+05,1478237.1007676343,489.8353781781264,3.2176060629839363e-05,0.9421301777327553,0.52260831713139,3.5880974949001248,0.0,1180.0,
29,5141.3980,1.88e+11,1.0,6110.936425696015,1.24e+05,1476267.881471398,495.1154515643276,3.1493541734833396e-05,0.9393858222518977,0.5230362887297975,3.4460809481823222,0.0,1180.0,
30,5323.2030,1.90e+11,1.0,6110.885904236215,1.24e+05,1478710.1575242337,493.75965716718486,3.102423889774319e-05,0.942278828979116,0.5197219957150174,3.6235175822692156,0.0,1180.0,
31,5495.8940,1.91e+11,1.0,6120.562634038464,1.24e+05,1478690.6428562286,491.12821987689,3.0966429658545966e-05,0.9419643127269101,0.5195252329271967,3.6357011101021044,0.0,1180.0,
32,5681.0310,1.93e+11,1.0,6133.105261178822,1.24e+05,1478216.7945608972,490.18752060952113,3.086344319920326e-05,0.9411590114520966,0.5188771851079816,3.6279906358478033,0.0,1180.0,
33,5856.8020,1.93e+11,1.0,6136.171237813576,1.24e+05,1478947.5330155822,491.92998940134544,3.080233224543487e-05,0.9417229660798832,0.5183924845586854,3.635252701184428,0.0,1180.0,
34,6025.3510,1.93e+11,1.0,6148.243649025329,1.24e+05,1477570.0080751649,488.3718945605397,3.074729853854085e-05,0.9402366226205412,0.51737811398245,3.6363829231528575,0.0,1180.0,
35,6184.2470,1.92e+11,1.0,6163.932426167419,1.24e+05,1476471.3646525869,485.4294556944474,3.073390358138935e-05,0.9388486499868192,0.5163823731471927,3.631539637554225,0.0,1180.0,
36,6356.2790,1.92e+11,1.0,6161.339164019395,1.24e+05,1476602.8086704607,485.6822630989998,3.0722667689521966e-05,0.9390767307119026,0.516332022574402,3.6386175240511687,0.0,1180.0,
37,6509.6890,1.92e+11,1.0,6161.339164019395,1.24e+05,1476602.8086704607,485.6822630989998,3.0722667689521966e-05,0.9390767307119026,0.516332022574402,3.6386175240511687,0.0,1180.0,
38,6682.4600,1.92e+11,1.0,6161.4996000181745,1.24e+05,1476559.423807096,485.5423673561037,3.072254289785388e-05,0.9390316118536703,0.5163114288676172,3.637827008318335,0.0,1180.0,
39,6838.7060,1.92e+11,1.0,6162.271992732329,1.24e+05,1476893.6361984096,485.42447868164146,3.0713302945951835e-05,0.9392868966192847,0.516357029483219,3.6397942400856724,0.0,1180.0,
40,6995.5110,1.92e+11,1.0,6162.271992732329,1.24e+05,1476893.6361984096,485.42447868164146,3.0713302945951835e-05,0.9392868966192847,0.516357029483219,3.6397942400856724,0.0,1180.0,
41,7139.6480,1.92e+11,1.0,6162.934866345119,1.24e+05,1477022.9679101906,485.309485975186,3.070915616460767e-05,0.9393780218540191,0.5163377202021131,3.6392287659137685,0.0,1180.0,
42,7282.7910,1.92e+11,1.0,6167.646007933975,1.24e+05,1478181.9249110403,485.0756163943023,3.068645240463715e-05,0.9401869634943782,0.5163302250111218,3.638747437888219,0.0,1180.0,
43,7448.3410,1.94e+11,1.0,6177.7724832646745,1.24e+05,1481276.6609775135,484.77641715989216,3.0637020650425155e-05,0.9424278619432334,0.5164870617736939,3.6365849257787177,0.0,1180.0,
44,7592.6760,1.99e+11,1.0,6222.200631649837,1.24e+05,1493671.6381914613,483.1807092854215,3.054980980738392e-05,0.9512846360651159,0.5168498111288663,3.6296243872504634,0.0,1180.0,
45,7758.9150,1.98e+11,1.0,6217.635771542245,1.24e+05,1492465.5891622668,483.27523360296004,3.054811434992419e-05,0.9504271049478117,0.5168701822730536,3.6301448359439794,0.0,1180.0,
46,7929.3590,1.99e+11,1.0,6219.039527292507,1.24e+05,1493109.7399849838,483.2958112795719,3.05322523099787e-05,0.9509076696888488,0.5169904541549788,3.6299032834358687,0.0,1180.0,
47,8095.2110,2.00e+11,1.0,6222.995024228514,1.24e+05,1495092.1146516604,483.441377674768,3.0513182779811256e-05,0.9523985765088915,0.5173834410745078,3.6282599934729918,0.0,1180.0,
48,8275.4910,2.00e+11,1.0,6222.995024228514,1.24e+05,1495092.1146516604,483.441377674768,3.0513182779811256e-05,0.9523985765088915,0.5173834410745078,3.6282599934729918,0.0,1180.0,
49,8447.4660,2.00e+11,1.0,6221.159461734051,1.24e+05,1494585.2069079496,483.47312846932465,3.0512714318953416e-05,0.9520390075345211,0.5173607860201795,3.628584143900043,0.0,1180.0,
50,8621.5700,2.00e+11,1.0,6217.735745105502,1.24e+05,1495757.6844888283,484.30827607212115,3.0492943222064366e-05,0.9530739583447548,0.5177293837789032,3.6264848151747184,0.0,1180.0,
51,8804.8220,1.99e+11,1.0,6214.745438878088,1.24e+05,1497485.5974250373,485.38322085963864,3.0484132728747215e-05,0.9545398315009994,0.5180771072622088,3.624652830894912,0.0,1180.0,
52,8980.2490,2.00e+11,1.0,6214.731241685746,1.24e+05,1498461.0175346006,485.8573686882804,3.046998557664431e-05,0.9553162663297724,0.5183068710930018,3.6243808753927844,0.0,1180.0,
53,9150.4260,2.00e+11,1.0,6204.4008910643615,1.25e+05,1504044.6164911431,489.46024945876616,3.0454694885248443e-05,0.9600541171297625,0.5198246101477562,3.618590763992738,0.0,1180.0,
54,9305.3360,2.00e+11,1.0,6206.621017801468,1.25e+05,1506219.4059605212,489.98904549051383,3.0446095893486978e-05,0.9617484094004591,0.5200463057599205,3.6170567860047704,0.0,1180.0,
55,9475.7300,2.01e+11,1.0,6209.945950149262,1.25e+05,1511634.32328953,491.70569466716364,3.0435786347085783e-05,0.9660089083079035,0.5208764791255729,3.6131365675477802,0.0,1180.0,
56,9661.3150,1.93e+11,1.0,6084.417286381298,1.24e+05,1446422.477489291,482.16777578123697,3.0294538831074538e-05,0.9221755216932029,0.5065676186876529,3.593637204625648,0.0,1180.0,
57,9853.0570,1.97e+11,1.0,6124.477584469489,1.23e+05,1447863.298921468,475.63515695905437,3.0221367420122306e-05,0.9218479272167653,0.5051576602557319,3.622322073639374,0.0,1180.0,
58,10044.7220,1.94e+11,1.0,6096.056752855389,1.23e+05,1438428.488302009,475.7650099440209,3.019160297169417e-05,0.9155823618730079,0.5038412951231165,3.6170585922155283,0.0,1180.0,
59,10238.2170,1.93e+11,1.0,6094.775876553698,1.23e+05,1431038.733309758,472.1850912804515,3.0172917035341508e-05,0.9100490153249945,0.5020413395547465,3.6214837945334986,0.0,1180.0,
60,10418.5200,1.90e+11,1.0,6070.709858089744,1.23e+05,1425252.0271377831,472.9950928233851,3.0164320459121002e-05,0.9064255963963115,0.5012836173180129,3.6157498091057967,0.0,1180.0,
61,10591.7150,1.90e+11,1.0,6073.499737945973,1.23e+05,1425238.7107286819,472.6930145039803,3.0152240150593803e-05,0.9063964288404727,0.501206881162535,3.617546071403015,0.0,1180.0,
62,10767.5810,1.98e+11,1.0,5999.059865202666,1.23e+05,1416544.321888743,468.9170530272404,3.0079336814727416e-05,0.9030987710508918,0.4919917635842066,3.633261695578093,0.0,1180.0,
63,10931.7740,1.95e+11,1.0,5993.587951457864,1.23e+05,1411874.7913272637,468.7626845945731,3.0049295267795528e-05,0.8997426307440981,0.49168869099055557,3.6248981852400632,0.0,1180.0,
64,11095.0090,1.96e+11,1.0,5919.833118299018,1.23e+05,1397603.8494530376,466.7394086425819,2.9971418511475412e-05,0.891999637949541,0.48469356720876877,3.632342397384526,0.0,1180.0,
65,11257.6270,1.93e+11,1.0,5785.63034372889,1.23e+05,1362168.4662870422,462.5862232422778,2.982335221684743e-05,0.8708390800549405,0.4723550885611738,3.633387244002951,0.0,1180.0,
66,11427.5360,1.91e+11,1.0,5625.391613511567,1.23e+05,1323696.37438228,457.96379647527635,2.9703003597568715e-05,0.8484607865359605,0.4574199593304087,3.638776634594751,0.0,1180.0,
67,11573.8630,1.87e+11,1.0,5408.00553236055,1.23e+05,1270524.0850910654,451.9553106078881,2.9631421388494683e-05,0.8174190874763898,0.4372930191523143,3.639937868200514,0.0,1180.0,
68,11730.3410,1.87e+11,1.0,5408.00553236055,1.23e+05,1270524.0850910654,451.9553106078881,2.9631421388494683e-05,0.8174190874763898,0.4372930191523143,3.639937868200514,0.0,1180.0,
69,11877.7960,1.93e+11,1.0,5589.386517849567,1.23e+05,1304315.1619041087,448.313732031991,2.94792196995413e-05,0.8360518664709852,0.4457152026936573,3.6186367128018238,0.0,1180.0,
70,12048.0720,1.86e+11,1.0,5268.18509782446,1.23e+05,1234520.049606618,445.37998058135827,2.9333453655016346e-05,0.7963338576102037,0.4210936503112739,3.627191308190754,0.0,1180.0,
71,12201.5880,1.79e+11,1.0,4352.069508382259,1.23e+05,1003897.6256363639,407.13470060179156,2.7870081658486948e-05,0.6614331671799082,0.32166901872622666,3.5986784051409355,0.0,1180.0,
72,12369.4280,1.71e+11,1.0,3687.6235217300245,1.23e+05,845331.5835860996,386.5747025630129,2.689240987209994e-05,0.5694591520254146,0.2569037626125751,3.5995748883652214,0.0,1180.0,
73,12543.2780,1.66e+11,1.0,3458.684501474714,1.23e+05,791326.7266131246,381.52452391915756,2.663195868924584e-05,0.5378934192574445,0.2375846904937785,3.6128549581814586,0.0,1180.0,
74,12698.1750,1.62e+11,1.0,3266.0229700074224,1.23e+05,744642.0395237983,376.86677519332835,2.5927289370773827e-05,0.5104697856677424,0.2207380768060045,3.6198082752893423,0.0,1180.0,
75,12872.7210,1.50e+11,1.0,2674.972230994089,1.22e+05,603016.3634196222,362.2498181856055,2.536392514919579e-05,0.4276577534713546,0.1682156437871205,3.637431266246826,0.0,1180.0,
76,13049.9680,1.51e+11,1.0,2685.9214010350197,1.22e+05,605936.943812157,362.4207882255056,2.51574240512745e-05,0.4294022486612186,0.16908856228584868,3.6388880083121444,0.0,1180.0,
77,13211.1290,1.51e+11,1.0,2685.9214010350197,1.22e+05,605936.943812157,362.4207882255056,2.51574240512745e-05,0.4294022486612186,0.16908856228584868,3.6388880083121444,0.0,1180.0,
78,13377.8620,1.50e+11,1.0,2629.3316712773885,1.22e+05,592235.6945050585,360.75257754794643,2.5137062531746203e-05,0.421392988147291,0.16378481387775393,3.6399767802307297,0.0,1180.0,
79,13539.2580,1.50e+11,1.0,2629.3316712773885,1.22e+05,592235.6945050585,360.75257754794643,2.5137062531746203e-05,0.421392988147291,0.16378481387775393,3.6399767802307297,0.0,1180.0,
80,13704.2080,1.50e+11,1.0,2646.844151244547,1.22e+05,596594.6446320252,361.3832406888257,2.5050392898640898e-05,0.42392219531956044,0.16553172837167926,3.639986009883363,0.0,1180.0,
81,13859.0700,1.49e+11,1.0,2641.8496592006522,1.22e+05,595314.6629130507,360.59478232032166,2.473239807437801e-05,0.42309960305837446,0.16423370877749507,3.6397631664133687,0.0,1180.0,
82,14016.3530,1.48e+11,1.0,2731.0221027746866,1.22e+05,616960.8318744769,361.67829124215075,2.4192971613222703e-05,0.4354703159351009,0.1705312606004382,3.6388399862068113,0.0,1180.0,
83,14175.3370,1.47e+11,1.0,2738.7981655017634,1.22e+05,618896.6838812175,361.7723436344937,2.415293190510193e-05,0.4365545611705439,0.1710746283072846,3.639260709205763,0.0,1180.0,
