Loop,Time,r0-A,p0-C0,p0-Cpa,r0-E,r0-Hp,p0-K,Value,p0-eps,p0-ka,r0-n,r0-nO2,p0-rho,
84,14324.4600,1.48e+11,1.0,2823.5624393578405,1.22e+05,639505.9332664764,364.0897030186097,2.4092159884101197e-05,0.4485124403131211,0.17884304489556319,3.639943755861504,0.0,1180.0,
85,14476.8710,1.48e+11,1.0,2792.9480608011427,1.22e+05,632057.2511280412,363.3772002422271,2.4079407007003442e-05,0.4441999387287092,0.17621171581670422,3.6399320206415933,0.0,1180.0,
86,14628.6580,1.48e+11,1.0,2798.6079071293634,1.22e+05,633451.8793764949,363.56335184939394,2.4076967877771783e-05,0.44501441628642346,0.17675855138388627,3.639868478992036,0.0,1180.0,
87,14791.0160,1.48e+11,1.0,2805.3828042166106,1.22e+05,635057.5952445742,363.7594164625958,2.4065041993395233e-05,0.44594094186834254,0.17740679262749723,3.639947471353225,0.0,1180.0,
88,14942.8080,1.48e+11,1.0,2836.0738222914633,1.22e+05,642444.582829274,364.55910318647295,2.4028827673114494e-05,0.4501694275232887,0.18014711033277292,3.639992449631575,0.0,1180.0,
89,15098.7010,1.48e+11,1.0,2851.9861474432155,1.22e+05,646312.2434928943,364.95183388598696,2.401136739815496e-05,0.45239574552997214,0.18153306986119344,3.6399852747276356,0.0,1180.0,
90,15271.0770,1.47e+11,1.0,2872.622435916449,1.22e+05,651323.8673543961,365.4646459278841,2.4002602622002417e-05,0.45526920588065767,0.18332874779340647,3.6399824236754648,0.0,1180.0,
91,15438.3940,1.48e+11,1.0,2868.4597222292323,1.22e+05,650335.1584408307,365.4108171445428,2.3992287683964477e-05,0.45471260544384196,0.18302536889345333,3.63998708987886,0.0,1180.0,
92,15596.3430,1.47e+11,1.0,2847.745081308225,1.22e+05,645351.1972941095,364.96771808492815,2.397618823562678e-05,0.4518386259408401,0.18127970702719065,3.639999682430374,0.0,1180.0,
93,15746.7670,1.47e+11,1.0,2850.8348415370137,1.22e+05,646162.5781247022,365.16663246712835,2.394183575473075e-05,0.45230387972174135,0.18167168705316755,3.6399918748784237,0.0,1180.0,
94,15909.0240,1.47e+11,1.0,2809.4884178628186,1.22e+05,636405.437379735,364.6790458240829,2.382777819263047e-05,0.4466697084788293,0.17858548642810437,3.6399883200538516,0.0,1180.0,
95,16068.4240,1.45e+11,1.0,2742.3050208813665,1.22e+05,620724.2073825749,364.444981389091,2.3721021645472404e-05,0.4376248484856087,0.17418379629365865,3.639903954530488,0.0,1180.0,
96,16229.6190,1.44e+11,1.0,2756.4704313416505,1.22e+05,624422.361769896,365.4128962189157,2.3557337545413266e-05,0.43971863247446424,0.1760398898518565,3.6398856647158224,0.0,1180.0,
97,16393.0640,1.42e+11,1.0,2814.6964585804453,1.22e+05,639048.6117686084,368.03609304898896,2.337308271458448e-05,0.448076660818973,0.1823156520505847,3.639834872757958,0.0,1180.0,
98,16563.4870,1.42e+11,1.0,2821.419838794709,1.22e+05,640662.3921692863,368.1582874352121,2.3373042997380024e-05,0.4490055996405905,0.18285647889053733,3.6398332040716093,0.0,1180.0,
99,16740.4210,1.42e+11,1.0,2807.0294524730143,1.22e+05,637351.5837497273,368.2043058744373,2.3369001608924348e-05,0.44708895776574065,0.18200616749194992,3.6398186902487337,0.0,1180.0,
100,16926.9680,1.41e+11,1.0,2802.3998861358396,1.22e+05,636296.4933638361,368.22646482386097,2.3363063016416653e-05,0.4464792765042844,0.18173800630919995,3.6398066184114284,0.0,1180.0,
101,17093.4160,1.41e+11,1.0,2799.4789335935825,1.22e+05,635622.829454348,368.14363024593035,2.3332190179839148e-05,0.4460999699656846,0.18146156678668168,3.639792245693541,0.0,1180.0,
102,17259.6000,1.39e+11,1.0,2814.5799919817136,1.22e+05,640105.423203309,369.83806165463375,2.3199026588861375e-05,0.44866093322134054,0.18403486615786988,3.6396267984226505,0.0,1180.0,
103,17441.0980,1.37e+11,1.0,2877.777584770133,1.22e+05,656244.4975140851,372.4264468840512,2.3092162573989835e-05,0.4579433531763117,0.19046342800597077,3.6394256686138022,0.0,1180.0,
104,17601.7750,1.37e+11,1.0,2882.174394776901,1.22e+05,657379.128450532,372.4886322676888,2.308541478422705e-05,0.45861101542720384,0.1907730965875179,3.6393952457694887,0.0,1180.0,
105,17787.0190,1.38e+11,1.0,2880.06596569898,1.22e+05,656703.8810717971,372.2162840855783,2.3078296448045553e-05,0.458218497741156,0.19038611472404932,3.639435167344768,0.0,1180.0,
106,17969.0810,1.37e+11,1.0,2895.297121618694,1.22e+05,660568.7274676888,372.8043562979877,2.3075935282584844e-05,0.4604410317266836,0.19190229994372532,3.6394001859723843,0.0,1180.0,
107,18149.2760,1.37e+11,1.0,2900.5049576534566,1.22e+05,661753.648421371,372.7545507917112,2.3074223846258735e-05,0.4611267347418712,0.19217497734704345,3.6394081847867152,0.0,1180.0,
108,18314.1050,1.38e+11,1.0,2892.935567085272,1.22e+05,659805.7120219675,372.4365185024266,2.3067938159266718e-05,0.46000105633692273,0.19139831256781673,3.6394562838621534,0.0,1180.0,
109,18495.4650,1.37e+11,1.0,2905.942488526497,1.22e+05,663115.3830500796,372.96550109719476,2.3063510631975776e-05,0.46189605148114,0.1927164353476345,3.6394424011375026,0.0,1180.0,
110,18669.0260,1.37e+11,1.0,2904.048257978264,1.22e+05,662691.2468469477,372.98010463812034,2.305059702569191e-05,0.46163593016783244,0.19260123114276345,3.6394855741575176,0.0,1180.0,
111,18844.9780,1.37e+11,1.0,2902.5747906587567,1.22e+05,662378.6927922491,372.9831159139701,2.304169885220596e-05,0.4614461380208592,0.19251184622852388,3.639520057851226,0.0,1180.0,
112,19028.6730,1.36e+11,1.0,2899.594016816254,1.22e+05,661739.827137255,372.99797620485634,2.3025943615131308e-05,0.4610662865981711,0.19232850708401675,3.6395527330288004,0.0,1180.0,
113,19213.0770,1.35e+11,1.0,2832.054611768367,1.22e+05,645453.0956306229,371.3614552017016,2.2912043460168614e-05,0.4515814526123245,0.18639178259699132,3.6399893975191526,0.0,1180.0,
114,19402.7140,1.35e+11,1.0,2838.1320766633635,1.22e+05,647003.6428334012,371.61249321246385,2.2907211972958574e-05,0.45246771398915253,0.18698745577338882,3.6399769147429915,0.0,1180.0,
115,19581.5770,1.35e+11,1.0,2830.5261659596454,1.22e+05,645140.7947707666,371.4005365317073,2.288638025718097e-05,0.451405522715541,0.18631420594632364,3.6399571931330916,0.0,1180.0,
116,19773.0520,1.35e+11,1.0,2816.130277459736,1.22e+05,641826.7944290746,371.26321989295593,2.282870400587332e-05,0.4494775005014565,0.18521421406269395,3.6399946791248166,0.0,1180.0,
117,19958.7960,1.15e+11,1.0,2539.685447281632,1.23e+05,596135.9296630863,389.2781215651688,2.1781420345434828e-05,0.42776182455734413,0.1690877066318932,3.6025847285938317,0.0,1180.0,
118,20162.1900,1.12e+11,1.0,2254.9721993500616,1.23e+05,524352.7850677443,379.8161291785028,2.103425820865754e-05,0.3855810018238376,0.1409076681303441,3.6130042773285496,0.0,1180.0,
119,20384.7370,1.10e+11,1.0,2241.6354602162455,1.22e+05,519082.2834886905,376.4754836941825,2.0522120564097183e-05,0.3815994983071098,0.13971607584504794,3.606411589325096,0.0,1180.0,
120,20588.7530,1.08e+11,1.0,2128.82130949614,1.22e+05,490560.4110714913,372.51586743602365,2.0362715975099198e-05,0.36476853855072416,0.12869611734351308,3.611583446408636,0.0,1180.0,
121,20785.6820,1.06e+11,1.0,2092.6748115739174,1.22e+05,478501.158197366,366.73096811552944,2.0102902250528933e-05,0.3563342101930359,0.1253400264014985,3.6187396927803315,0.0,1180.0,
122,21001.7520,1.07e+11,1.0,2118.236641786478,1.22e+05,484522.28641201206,367.1368102633493,1.9967731667212535e-05,0.35978302127342254,0.1277619813526753,3.6229650899305432,0.0,1180.0,
123,21189.8090,1.05e+11,1.0,2040.4414353554685,1.22e+05,466359.57378573006,366.21363957557526,1.9814816331363073e-05,0.34965039497103867,0.12049618713312119,3.630840317611067,0.0,1180.0,
124,21373.0000,1.03e+11,1.0,2033.3495102031302,1.22e+05,468584.0898964966,370.2909671469146,1.9371546926504745e-05,0.3526978357059829,0.1207603051906852,3.6255243924954006,0.0,1180.0,
125,21561.7410,9.83e+10,1.0,2012.248607508298,1.23e+05,468770.81644133176,375.7553574757628,1.8658739753512397e-05,0.35515304302365475,0.12083450706066834,3.626570564813517,0.0,1180.0,
126,21749.1020,9.35e+10,1.0,1983.6781303928315,1.23e+05,468261.25535520405,382.1469725148469,1.8063233005627972e-05,0.35785190440216763,0.12046999216975177,3.6339604135402936,0.0,1180.0,
127,21945.3720,8.47e+10,1.0,1897.6863436330377,1.24e+05,454486.0951639046,387.56194979513725,1.7802634389405052e-05,0.352737193507201,0.1151944037742457,3.632733609551665,0.0,1180.0,
128,22133.2390,8.54e+10,1.0,1896.6855585399994,1.24e+05,456607.8328348338,391.11660585229413,1.720084953949404e-05,0.35516054105846795,0.11524807698595602,3.6316585960722003,0.0,1180.0,
129,22323.1370,8.26e+10,1.0,1867.7743581270556,1.25e+05,454458.38223000616,396.5392968089079,1.6982307845241257e-05,0.3561093951608152,0.11395675411607134,3.631600494663466,0.0,1180.0,
130,22531.7290,8.39e+10,1.0,1867.003782738274,1.25e+05,457652.1064732045,401.4478366886683,1.6619667793783702e-05,0.3598564788618511,0.11393591735066091,3.6398204257078977,0.0,1180.0,
131,22719.6790,8.35e+10,1.0,1865.5981687420854,1.25e+05,457317.5886065499,401.1428666153406,1.654368476453759e-05,0.35975353108031194,0.11368043927016588,3.638645547063676,0.0,1180.0,
132,22902.9100,8.23e+10,1.0,1856.4420272277164,1.25e+05,455776.7728263585,401.32060511625957,1.6497960580968115e-05,0.35924475688741886,0.11298914426047704,3.6382687323831537,0.0,1180.0,
133,23072.1520,8.20e+10,1.0,1849.01140205394,1.25e+05,456555.30781740457,404.77497003351095,1.6345310839531303e-05,0.3608934875041858,0.11328555340979339,3.6398573075635166,0.0,1180.0,
134,23248.1810,8.37e+10,1.0,1858.4834320349455,1.25e+05,459146.1285917349,406.19185084327796,1.6242833525138943e-05,0.3626394636364546,0.11405437442980704,3.6398364910016947,0.0,1180.0,
135,23422.8960,8.23e+10,1.0,1847.507903756476,1.25e+05,456902.1514552792,405.69282005692503,1.6141659467307775e-05,0.3616631618047462,0.11311897362249843,3.639004470017769,0.0,1180.0,
136,23602.2970,8.34e+10,1.0,1857.9450152726704,1.26e+05,459959.89650736976,406.5214657114966,1.5907289814060268e-05,0.3639395291387932,0.11411013751916171,3.6395162996778874,0.0,1180.0,
137,23798.4150,8.51e+10,1.0,1862.6200072600122,1.26e+05,465242.4223863511,412.85099377802885,1.5576456534563867e-05,0.3692682922874106,0.11584256019628386,3.638627377979419,0.0,1180.0,
138,24012.6470,8.33e+10,1.0,1842.1408522192066,1.27e+05,465960.219972761,419.18905282138667,1.527877847612469e-05,0.37256736863359785,0.11540282067849444,3.637130823318525,0.0,1180.0,
139,24222.8530,8.40e+10,1.0,1834.2497164939086,1.27e+05,468471.3557192183,425.1585621651284,1.5028075460507726e-05,0.37651597805040327,0.11577197727029627,3.636452846043716,0.0,1180.0,
140,24412.4440,8.74e+10,1.0,1816.1638536341552,1.28e+05,472442.54846331035,437.77855496068383,1.449611778561137e-05,0.38386356040520486,0.1166850479879831,3.636650059373789,0.0,1180.0,
141,24609.8320,8.89e+10,1.0,1814.6266995330895,1.29e+05,472684.2851312893,439.3863424337981,1.4386694470457155e-05,0.3845754628156982,0.11682494556072237,3.6375318164684955,0.0,1180.0,
142,24809.8535,9.18e+10,1.0,1805.2494526331789,1.29e+05,474098.0179876085,445.89722198417746,1.4234445126428702e-05,0.38779267672831075,0.1171863582986488,3.638710129415207,0.0,1180.0,
143,24991.3396,9.36e+10,1.0,1800.6450253605544,1.29e+05,474490.7042350125,449.131407198621,1.4061880108010057e-05,0.388975340708698,0.11712701345659696,3.639479550465783,0.0,1180.0,
144,25176.7104,9.45e+10,1.0,1790.520643658112,1.30e+05,474790.03108392307,453.16662807430487,1.399293358042153e-05,0.39082268017953753,0.11696786811777227,3.63979382151937,0.0,1180.0,
145,25344.7403,9.69e+10,1.0,1776.0335137288675,1.30e+05,474741.4463979502,458.8400477974946,1.3838632906641484e-05,0.39326103944358526,0.1165990583845021,3.637632733658612,0.0,1180.0,
146,25520.7859,9.94e+10,1.0,1771.4917401986997,1.31e+05,473782.929912225,460.82365545519815,1.3570583617281561e-05,0.393047629719976,0.11613400860102653,3.6382708703848916,0.0,1180.0,
147,25695.3683,1.03e+11,1.0,1751.2092691034163,1.31e+05,472760.6534780046,467.88009682399866,1.3339304543124441e-05,0.3952599000049989,0.11509782487066927,3.6396294305025614,0.0,1180.0,
148,25862.6371,1.05e+11,1.0,1744.4099078046866,1.31e+05,471794.20044743735,469.7333735457745,1.321833895639257e-05,0.3953623917877323,0.11448736121590294,3.6397447581043787,0.0,1180.0,
149,26042.1070,1.05e+11,1.0,1742.6214696274083,1.32e+05,471335.39114160486,468.86059053896224,1.2877321830569565e-05,0.3955781543366271,0.11443429253901105,3.639648378208994,0.0,1180.0,
150,26222.9920,1.07e+11,1.0,1732.9959630060894,1.32e+05,469843.4642415771,471.10762396992715,1.2652166934243979e-05,0.3958183845977907,0.1135919973334133,3.6396199750899263,0.0,1180.0,
151,26399.8470,1.09e+11,1.0,1720.4005099616256,1.32e+05,469027.45352925605,474.5881756299243,1.2461678275821481e-05,0.3971317769848496,0.11292369236357587,3.6396531005667594,0.0,1180.0,
152,26570.0570,1.09e+11,1.0,1708.528891531917,1.33e+05,468681.3852353845,476.85758287068387,1.221044930259387e-05,0.3989674348405171,0.11231678159034976,3.6394649081761274,0.0,1180.0,
153,26746.6140,1.10e+11,1.0,1699.0636999689862,1.33e+05,467661.2076081206,478.6472612007772,1.1948525113709483e-05,0.39964975684707865,0.11156545746269303,3.6398727606106016,0.0,1180.0,
154,26934.6270,1.14e+11,1.0,1679.2999081220696,1.34e+05,464965.0227277584,483.0779513922605,1.1496662440695002e-05,0.4001612787968901,0.10976816969632973,3.63841858715126,0.0,1180.0,
155,27110.2580,1.20e+11,1.0,1648.5050600562874,1.34e+05,458962.1859718608,487.4004565962921,1.0585214705769597e-05,0.3996720143752548,0.10725563885235709,3.6367933057176494,0.0,1180.0,
156,27298.8510,1.29e+11,1.0,1604.9482503580111,1.35e+05,450900.82744326815,494.1237008825748,9.848828037820466e-06,0.3992232819607664,0.10311516906577126,3.632911652924089,0.0,1180.0,
157,27506.0790,1.31e+11,1.0,1588.67356579803,1.36e+05,449101.6674273481,496.7141266404851,9.749624083461925e-06,0.40049532622182415,0.10190982337879104,3.632414714426295,0.0,1180.0,
158,27708.7510,1.36e+11,1.0,1567.0841849174337,1.36e+05,444354.06572723493,499.48226025064736,9.63314186589639e-06,0.3995622406545956,0.099942177281365,3.6302959178366185,0.0,1180.0,
159,27925.5820,1.36e+11,1.0,1569.3994689580406,1.36e+05,444504.1190949619,499.243549012777,9.601794499089335e-06,0.39918717389212305,0.10023827394635566,3.630474496984772,0.0,1180.0,
160,28134.6300,1.43e+11,1.0,1542.1107844041949,1.37e+05,437823.77613047464,505.54382990851354,9.18109822735991e-06,0.3962114664235149,0.09866147543003001,3.6259572638964173,0.0,1180.0,
161,28329.7630,1.45e+11,1.0,1540.2490194842899,1.37e+05,436816.93319376104,507.2626604575403,9.13289055126686e-06,0.3949689524819407,0.09904495994950273,3.625202478378796,0.0,1180.0,
162,28534.3310,1.54e+11,1.0,1498.2933988949405,1.38e+05,427410.14257816883,514.0924386983373,8.901320256547112e-06,0.39221625300299817,0.09605127509606948,3.619099412431969,0.0,1180.0,
163,28788.9200,1.55e+11,1.0,1492.2474867953606,1.38e+05,425806.185973009,514.6062651338997,8.841973739144943e-06,0.3916347215027463,0.09539795971416688,3.617944063898964,0.0,1180.0,
164,29043.9920,1.57e+11,1.0,1484.3770891342174,1.38e+05,423581.1211558236,516.2725813063726,8.76471975848872e-06,0.3903543075933311,0.09488381314226269,3.615826860557009,0.0,1180.0,
165,29239.3720,1.63e+11,1.0,1459.292925177339,1.38e+05,416812.8928743755,520.6957381909552,8.609460630521387e-06,0.3869613034018913,0.09316124168871515,3.6094796789166828,0.0,1180.0,
166,29420.3190,1.65e+11,1.0,1455.0270008986568,1.38e+05,414938.641633202,521.3854786877636,8.529260307396693e-06,0.38540030757514526,0.09294717681236765,3.607029860952327,0.0,1180.0,
167,29609.1080,1.69e+11,1.0,1440.0035999890736,1.38e+05,409917.7858333432,523.5702303140876,8.38241961346163e-06,0.3820680813964223,0.09177927939679326,3.6007324170819253,0.0,1180.0,
168,29806.8140,1.73e+11,1.0,1421.4203428167143,1.38e+05,404514.5959766344,526.4322251337887,8.311532579538458e-06,0.37905968590536304,0.09045475657329424,3.5948124146757463,0.0,1180.0,
